X,CH1,Start,Increment,
Sequence,Volt,-5.4800000271e-006,9.9999999392e-009,
1204,4.400000e-02,
1205,4.800000e-02,
1206,4.400000e-02,
1207,4.800000e-02,
1208,4.400000e-02,
1209,4.800000e-02,
1210,4.400000e-02,
1211,4.800000e-02,
1212,4.400000e-02,
1213,4.800000e-02,
1214,4.400000e-02,
1215,4.800000e-02,
1216,4.800000e-02,
1217,4.200000e-02,
1218,4.400000e-02,
1219,4.800000e-02,
1220,4.400000e-02,
1221,4.800000e-02,
1222,4.400000e-02,
1223,5.000000e-02,
1224,4.400000e-02,
1225,4.800000e-02,
1226,4.400000e-02,
1227,4.800000e-02,
1228,4.400000e-02,
1229,4.800000e-02,
1230,4.400000e-02,
1231,5.000000e-02,
1232,4.400000e-02,
1233,4.800000e-02,
1234,4.400000e-02,
1235,4.800000e-02,
1236,4.400000e-02,
1237,4.800000e-02,
1238,4.400000e-02,
1239,4.800000e-02,
1240,4.400000e-02,
1241,4.800000e-02,
1242,4.400000e-02,
1243,5.000000e-02,
1244,4.600000e-02,
1245,5.000000e-02,
1246,4.800000e-02,
1247,5.400000e-02,
1248,5.000000e-02,
1249,5.800000e-02,
1250,5.400000e-02,
1251,6.000000e-02,
1252,5.800000e-02,
1253,6.200000e-02,
1254,6.000000e-02,
1255,6.400000e-02,
1256,6.000000e-02,
1257,6.800000e-02,
1258,6.600000e-02,
1259,7.600001e-02,
1260,7.400000e-02,
1261,8.800001e-02,
1262,8.600000e-02,
1263,1.020000e-01,
1264,1.020000e-01,
1265,1.160000e-01,
1266,1.100000e-01,
1267,1.200000e-01,
1268,1.180000e-01,
1269,1.240000e-01,
1270,1.200000e-01,
1271,1.240000e-01,
1272,1.200000e-01,
1273,1.280000e-01,
1274,1.240000e-01,
1275,1.340000e-01,
1276,1.300000e-01,
1277,1.420000e-01,
1278,1.380000e-01,
1279,1.480000e-01,
1280,1.460000e-01,
1281,1.520000e-01,
1282,1.520000e-01,
1283,1.480000e-01,
1284,1.480000e-01,
1285,1.520000e-01,
1286,1.500000e-01,
1287,1.460000e-01,
1288,1.440000e-01,
1289,1.500000e-01,
1290,1.480000e-01,
1291,1.440000e-01,
1292,1.440000e-01,
1293,1.480000e-01,
1294,1.440000e-01,
1295,1.480000e-01,
1296,1.480000e-01,
1297,1.420000e-01,
1298,1.480000e-01,
1299,1.420000e-01,
1300,1.460000e-01,
1301,1.420000e-01,
1302,1.420000e-01,
1303,1.460000e-01,
1304,1.460000e-01,
1305,1.400000e-01,
1306,1.400000e-01,
1307,1.460000e-01,
1308,1.460000e-01,
1309,1.400000e-01,
1310,1.420000e-01,
1311,1.460000e-01,
1312,1.420000e-01,
1313,1.460000e-01,
1314,1.420000e-01,
1315,1.460000e-01,
1316,1.460000e-01,
1317,1.400000e-01,
1318,1.400000e-01,
1319,1.460000e-01,
1320,1.400000e-01,
1321,1.440000e-01,
1322,1.400000e-01,
1323,1.440000e-01,
1324,1.400000e-01,
1325,1.440000e-01,
1326,1.400000e-01,
1327,1.440000e-01,
1328,1.440000e-01,
1329,1.400000e-01,
1330,1.400000e-01,
1331,1.460000e-01,
1332,1.420000e-01,
1333,1.460000e-01,
1334,1.420000e-01,
1335,1.460000e-01,
1336,1.420000e-01,
1337,1.460000e-01,
1338,1.460000e-01,
1339,1.420000e-01,
1340,1.460000e-01,
1341,1.420000e-01,
1342,1.460000e-01,
1343,1.420000e-01,
1344,1.420000e-01,
1345,1.460000e-01,
1346,1.460000e-01,
1347,1.420000e-01,
1348,1.420000e-01,
1349,1.460000e-01,
1350,1.420000e-01,
1351,1.460000e-01,
1352,1.420000e-01,
1353,1.460000e-01,
1354,1.420000e-01,
1355,1.460000e-01,
1356,1.420000e-01,
1357,1.460000e-01,
1358,1.460000e-01,
1359,1.400000e-01,
1360,1.460000e-01,
1361,1.400000e-01,
1362,1.460000e-01,
1363,1.400000e-01,
1364,1.400000e-01,
1365,1.460000e-01,
1366,1.400000e-01,
1367,1.460000e-01,
1368,1.460000e-01,
1369,1.400000e-01,
1370,1.400000e-01,
1371,1.460000e-01,
1372,1.400000e-01,
1373,1.460000e-01,
1374,1.400000e-01,
1375,1.440000e-01,
1376,1.400000e-01,
1377,1.440000e-01,
1378,1.400000e-01,
1379,1.440000e-01,
1380,1.400000e-01,
1381,1.440000e-01,
1382,1.440000e-01,
1383,1.380000e-01,
1384,1.380000e-01,
1385,1.440000e-01,
1386,1.380000e-01,
1387,1.440000e-01,
1388,1.440000e-01,
1389,1.380000e-01,
1390,1.380000e-01,
1391,1.440000e-01,
1392,1.380000e-01,
1393,1.440000e-01,
1394,1.400000e-01,
1395,1.440000e-01,
1396,1.400000e-01,
1397,1.440000e-01,
1398,1.400000e-01,
1399,1.440000e-01,
